time,inflow,precip_past1min,wind_speed,humidity
2023-02-01 00:00:00+00:00,343.62847589937945,0.0,740.018333333333,0.0
2023-02-01 01:00:00+00:00,327.0306584025632,0.08999999999999998,758.9833333333335,0.0
2023-02-01 02:00:00+00:00,327.5593840859375,0.0,735.0066666666668,0.0
2023-02-01 03:00:00+00:00,317.81206189017115,0.0,755.0133333333328,0.0
2023-02-01 04:00:00+00:00,320.1801498925746,0.0,651.0183333333345,0.0
2023-02-01 05:00:00+00:00,369.92688916658466,0.0,633.0083333333337,0.0
2023-02-01 06:00:00+00:00,416.30747497925876,0.0,663.9899999999999,0.0
2023-02-01 07:00:00+00:00,439.92853572449667,0.0,682.9799999999998,0.0
2023-02-01 08:00:00+00:00,409.426365920555,0.0,601.0433333333334,0.0
2023-02-01 09:00:00+00:00,412.5541312789863,0.0,555.0016666666666,0.0
2023-02-01 10:00:00+00:00,385.8814435486219,0.0,574.9850000000002,0.0
2023-02-01 11:00:00+00:00,397.21324335111035,0.0,580.0083333333333,0.0
2023-02-01 12:00:00+00:00,386.7763874668838,0.0,531.0133333333331,0.0
2023-02-01 13:00:00+00:00,395.7136112838249,0.0,483.01166666666626,0.0
2023-02-01 14:00:00+00:00,389.20284503191294,0.0,456.9966666666668,0.0
2023-02-01 15:00:00+00:00,375.0189392815639,0.0,494.01333333333366,0.0
2023-02-01 16:00:00+00:00,376.5544043068766,0.5493333333333336,388.04166666666725,0.0
2023-02-01 17:00:00+00:00,671.3722708190606,0.4206666666666668,428.9483333333331,0.0
2023-02-01 18:00:00+00:00,604.1344930447829,0.0,523.9883333333336,0.0
2023-02-01 19:00:00+00:00,431.3327816792582,0.0,576.9983333333333,0.0
2023-02-01 20:00:00+00:00,414.96736823905985,0.0,555.0166666666667,0.0
2023-02-01 21:00:00+00:00,436.9777602513147,0.08999999999999998,521.9749999999999,0.0
2023-02-01 22:00:00+00:00,374.3014751458734,1.1500000000000001,514.0283333333335,0.0
2023-02-01 23:00:00+00:00,365.30893567540545,0.30000000000000016,410.0549999999997,0.0
2023-02-02 00:00:00+00:00,349.5430700978059,0.0,180.03999999999976,0.0
2023-02-02 01:00:00+00:00,340.99060147600073,0.0,211.94166666666652,0.0
2023-02-02 02:00:00+00:00,328.980653785797,0.0,402.97166666666647,0.0
2023-02-02 03:00:00+00:00,325.7117946908817,0.0,468.99166666666684,0.0
2023-02-02 04:00:00+00:00,338.153924910354,0.08966666666666664,392.0149999999998,0.0
2023-02-02 05:00:00+00:00,387.0826236092015,0.19033333333333338,386.0050000000001,0.0
2023-02-02 06:00:00+00:00,413.78610805368214,0.0,385.00500000000034,0.0
2023-02-02 07:00:00+00:00,444.82714930380223,0.0,394.0050000000001,0.0
2023-02-02 08:00:00+00:00,427.99080282516326,0.0,364.98666666666685,0.0
2023-02-02 09:00:00+00:00,414.36489451782074,0.0,435.98999999999984,0.0
2023-02-02 10:00:00+00:00,389.09850421429553,0.0,441.00500000000005,0.0
2023-02-02 11:00:00+00:00,380.4829353949994,0.0,389.0033333333334,0.0
2023-02-02 12:00:00+00:00,381.11346559464135,0.0,385.00999999999976,0.0
2023-02-02 13:00:00+00:00,412.4950791576219,0.0,311.0283333333334,0.0
2023-02-02 14:00:00+00:00,362.89690931025814,0.0,230.03166666666644,0.0
2023-02-02 15:00:00+00:00,347.01839090810444,0.0,143.00999999999996,0.0
2023-02-02 16:00:00+00:00,368.0640252954683,0.0,142.9916666666665,0.0
2023-02-02 17:00:00+00:00,349.7731406097168,0.0,109.01333333333335,0.0
2023-02-02 18:00:00+00:00,345.09483625571534,0.0,56.021666666666604,0.0
2023-02-02 19:00:00+00:00,355.88714792783884,0.0,135.9633333333333,0.0
2023-02-02 20:00:00+00:00,337.89645019836655,0.0,102.0166666666667,0.0
2023-02-02 21:00:00+00:00,312.4038710555355,0.0,100.99166666666666,0.0
2023-02-02 22:00:00+00:00,301.86177249789904,0.0,102.01333333333343,0.0
2023-02-02 23:00:00+00:00,278.3293248091871,0.0,70.00833333333333,0.0
2023-02-03 00:00:00+00:00,255.39589680180876,0.0,98.98499999999997,0.0
2023-02-03 01:00:00+00:00,257.57567631887497,0.0,196.9599999999998,0.0
2023-02-03 02:00:00+00:00,248.02735135369025,0.0,336.9650000000002,0.0
2023-02-03 03:00:00+00:00,266.86820098509503,0.20999999999999994,382.98499999999973,0.0
2023-02-03 04:00:00+00:00,566.337709074293,0.739166666666667,417.9950000000002,0.0
2023-02-03 05:00:00+00:00,1065.7592491750656,0.5608333333333334,394.0133333333332,0.0
2023-02-03 06:00:00+00:00,1428.732374793568,0.7295000000000001,463.97833333333347,0.0
2023-02-03 07:00:00+00:00,1718.790918064077,2.8601666666666685,393.0416666666662,0.0
2023-02-03 08:00:00+00:00,2107.425228106702,4.817,285.0099999999998,0.0
2023-02-03 09:00:00+00:00,2442.7551185312786,4.011833333333334,252.94000000000028,0.0
2023-02-03 10:00:00+00:00,1710.291643878144,1.561333333333333,390.9916666666669,0.0
2023-02-03 11:00:00+00:00,1134.8200341338245,0.2901666666666669,512.0083333333332,0.0
2023-02-03 12:00:00+00:00,790.0795435145218,0.09999999999999991,501.00666666666683,0.0
2023-02-03 13:00:00+00:00,684.47901392491,0.0,406.03999999999985,0.0
2023-02-03 14:00:00+00:00,602.8513913240205,0.0,326.01833333333366,0.0
2023-02-03 15:00:00+00:00,607.1129057755761,0.0,313.9766666666669,0.0
2023-02-03 16:00:00+00:00,591.458123302224,0.0,388.981666666667,0.0
2023-02-03 17:00:00+00:00,588.4972118579337,0.0,468.9600000000001,0.0
2023-02-03 18:00:00+00:00,579.4046654669021,0.10000000000000007,599.0,0.0
2023-02-03 19:00:00+00:00,766.431918190072,0.059000000000000045,645.9683333333335,0.0
2023-02-03 20:00:00+00:00,779.8236692798663,0.301,672.0216666666662,0.0
2023-02-03 21:00:00+00:00,611.9957100579755,0.0,551.0100000000002,0.0
2023-02-03 22:00:00+00:00,522.633300697191,0.10000000000000006,549.0316666666664,0.0
2023-02-03 23:00:00+00:00,504.2316750389681,0.0,440.9949999999994,0.0
2023-02-04 00:00:00+00:00,470.4645842642673,0.0,449.0166666666666,0.0
2023-02-04 01:00:00+00:00,469.7238381962948,0.0,421.98,0.0
2023-02-04 02:00:00+00:00,456.7771245120491,0.0,413.02166666666665,0.0
2023-02-04 03:00:00+00:00,450.4540773806199,0.0,429.9999999999997,0.0
2023-02-04 04:00:00+00:00,447.4730905571681,0.0,413.00000000000017,0.0
2023-02-04 05:00:00+00:00,447.1943532354104,0.0,389.0033333333336,0.0
2023-02-04 06:00:00+00:00,471.100160313479,0.0,348.0166666666669,0.0
2023-02-04 07:00:00+00:00,498.7814725205551,0.0,363.99666666666707,0.0
2023-02-04 08:00:00+00:00,529.8425609555588,0.0,398.9849999999998,0.0
2023-02-04 09:00:00+00:00,559.1284446155341,0.0,418.9849999999999,0.0
2023-02-04 10:00:00+00:00,539.2604123404407,0.0,461.0049999999997,0.0
2023-02-04 11:00:00+00:00,524.4808539262397,0.0,460.9983333333331,0.0
2023-02-04 12:00:00+00:00,515.7721724948718,0.0,462.0033333333329,0.0
2023-02-04 13:00:00+00:00,510.9451918475394,0.0,403.0183333333337,0.0
2023-02-04 14:00:00+00:00,504.1237496610551,0.0,338.02166666666676,0.0
2023-02-04 15:00:00+00:00,503.70761008498044,0.0,270.01833333333315,0.0
2023-02-04 16:00:00+00:00,505.3701231093142,0.0,234.98833333333346,0.0
2023-02-04 17:00:00+00:00,494.6598248209602,0.0,217.02666666666684,0.0
2023-02-04 18:00:00+00:00,492.0987265974906,0.0,191.9900000000001,0.0
2023-02-04 19:00:00+00:00,482.50291045670457,0.0,183.01666666666677,0.0
2023-02-04 20:00:00+00:00,474.2038652550087,0.0,149.00000000000006,0.0
2023-02-04 21:00:00+00:00,464.1762614502646,0.0,125.0066666666666,0.0
2023-02-04 22:00:00+00:00,464.86700187747743,0.0,113.99833333333319,0.0
2023-02-04 23:00:00+00:00,451.8283949560483,0.0,140.99833333333333,0.0
2023-02-05 00:00:00+00:00,449.4004512576717,0.0,136.0066666666666,0.0
2023-02-05 01:00:00+00:00,433.85857149253934,0.0,121.00500000000004,0.0
2023-02-05 02:00:00+00:00,435.16566732259037,0.0,99.99333333333337,0.0
2023-02-05 03:00:00+00:00,434.3000223298301,0.0,76.01833333333323,0.0
2023-02-05 04:00:00+00:00,427.6158096235981,0.0,80.98166666666663,0.0
2023-02-05 05:00:00+00:00,431.4153026178384,0.0,99.00833333333328,0.0
2023-02-05 06:00:00+00:00,446.6525606796731,0.0,68.01333333333326,0.0
2023-02-05 07:00:00+00:00,472.7567369767275,0.0,22.000000000000014,0.0
2023-02-05 08:00:00+00:00,504.4951838495803,0.0,30.993333333333325,0.0
2023-02-05 09:00:00+00:00,514.8312890587653,0.0,136.95166666666665,0.0
2023-02-05 10:00:00+00:00,520.279365184133,0.0,293.98666666666645,0.0
2023-02-05 11:00:00+00:00,518.0059447243393,0.0,314.9733333333334,0.0
2023-02-05 12:00:00+00:00,499.48727277422455,0.0,361.0016666666668,0.0
2023-02-05 13:00:00+00:00,497.5227988651284,0.0,316.015,0.0
2023-02-05 14:00:00+00:00,484.66583346929383,0.0,287.0116666666667,0.0
2023-02-05 15:00:00+00:00,485.28524523035486,0.0,284.9966666666666,0.0
2023-02-05 16:00:00+00:00,478.1005129675654,0.0,281.99833333333333,0.0
2023-02-05 17:00:00+00:00,487.4573182953873,0.0,298.0050000000005,0.0
2023-02-05 18:00:00+00:00,489.69046825114316,0.0,291.9949999999999,0.0
2023-02-05 19:00:00+00:00,475.5099106802301,0.0,341.98833333333346,0.0
2023-02-05 20:00:00+00:00,457.435195166452,0.0,293.0083333333336,0.0
2023-02-05 21:00:00+00:00,456.29561422610914,0.0,264.02833333333314,0.0
2023-02-05 22:00:00+00:00,446.19701726405117,0.0,166.01833333333343,0.0
2023-02-05 23:00:00+00:00,435.3582476869925,0.0,83.02333333333334,0.0
2023-02-06 00:00:00+00:00,397.76245338056873,0.09999999999999991,43.001666666666615,0.0
2023-02-06 01:00:00+00:00,389.863191028394,0.02000000000000001,118.97666666666655,0.0
2023-02-06 02:00:00+00:00,379.26042219526806,0.0,145.99833333333342,0.0
2023-02-06 03:00:00+00:00,385.9883118757524,0.0,113.00499999999997,0.0
2023-02-06 04:00:00+00:00,385.08630647690933,0.0,104.00000000000001,0.0
2023-02-06 05:00:00+00:00,424.12697859370525,0.0,140.99500000000012,0.0
2023-02-06 06:00:00+00:00,483.22018157775386,0.0,193.9800000000001,0.0
2023-02-06 07:00:00+00:00,503.17356376485947,0.0,199.99499999999986,0.0
2023-02-06 08:00:00+00:00,484.6721987251103,0.0,163.01833333333317,0.0
2023-02-06 09:00:00+00:00,470.34607017098665,0.0,150.9983333333335,0.0
2023-02-06 10:00:00+00:00,489.67526828209725,0.0,138.00499999999994,0.0
2023-02-06 11:00:00+00:00,490.6130768973732,0.0,103.0100000000001,0.0
2023-02-06 12:00:00+00:00,463.3967093743855,0.0,64.01833333333332,0.0
2023-02-06 13:00:00+00:00,497.34363448069126,0.0,112.96833333333336,0.0
2023-02-06 14:00:00+00:00,491.11903136261634,0.0,84.01499999999993,0.0
2023-02-06 15:00:00+00:00,469.3932784713441,0.0,73.00500000000004,0.0
2023-02-06 16:00:00+00:00,460.8278121799071,0.0,113.97833333333321,0.0
2023-02-06 17:00:00+00:00,454.8773009632484,0.0,132.0099999999999,0.0
2023-02-06 18:00:00+00:00,457.22947818229585,0.0,187.98000000000013,0.0
2023-02-06 19:00:00+00:00,474.0462556401334,0.0,248.9883333333329,0.0
2023-02-06 20:00:00+00:00,427.80346471116803,0.0,212.99333333333337,0.0
2023-02-06 21:00:00+00:00,412.69943227605376,0.0,250.0016666666669,0.0
2023-02-06 22:00:00+00:00,398.9736867392757,0.0,272.00500000000017,0.0
2023-02-06 23:00:00+00:00,395.03276016403436,0.0,314.9699999999999,0.0
2023-02-07 00:00:00+00:00,370.6331684319843,0.0,281.02833333333353,0.0
2023-02-07 01:00:00+00:00,363.125760539791,0.0,344.9633333333332,0.0
2023-02-07 02:00:00+00:00,366.7929145723722,0.0,369.02166666666704,0.0
2023-02-07 03:00:00+00:00,363.55549669393895,0.0,307.00833333333355,0.0
2023-02-07 04:00:00+00:00,377.178839373077,0.0,281.9883333333335,0.0
2023-02-07 05:00:00+00:00,411.7910867589242,0.0,335.98333333333323,0.0
2023-02-07 06:00:00+00:00,464.8380061728422,0.0,363.01,0.0
2023-02-07 07:00:00+00:00,498.7529857124098,0.0,334.0100000000004,0.0
2023-02-07 08:00:00+00:00,478.12181803670467,0.0,337.98666666666634,0.0
2023-02-07 09:00:00+00:00,494.52583564641344,0.0,298.02000000000015,0.0
2023-02-07 10:00:00+00:00,494.6211304565294,0.0,312.97999999999956,0.0
2023-02-07 11:00:00+00:00,511.09290043987147,0.0,354.98000000000036,0.0
2023-02-07 12:00:00+00:00,582.4109687109866,0.0,408.9883333333333,0.0
2023-02-07 13:00:00+00:00,496.3722694105377,0.0,408.0199999999999,0.0
2023-02-07 14:00:00+00:00,467.9404161981915,0.0,404.0049999999998,0.0
2023-02-07 15:00:00+00:00,457.53705310794453,0.0,341.025,0.0
2023-02-07 16:00:00+00:00,451.68244681867594,0.0,227.01666666666688,0.0
2023-02-07 17:00:00+00:00,445.16954508359254,0.0,218.9949999999999,0.0
2023-02-07 18:00:00+00:00,445.6257308841962,0.0,174.02333333333323,0.0
2023-02-07 19:00:00+00:00,461.5742503612714,0.0,212.98000000000013,0.0
2023-02-07 20:00:00+00:00,415.5611887684519,0.0,196.01666666666648,0.0
2023-02-07 21:00:00+00:00,399.01319092930106,0.0,136.015,0.0
2023-02-07 22:00:00+00:00,388.5854193114336,0.0,113.01166666666668,0.0
2023-02-07 23:00:00+00:00,377.04672231463627,0.0,74.99166666666663,0.0
2023-02-08 00:00:00+00:00,355.5797796092494,0.0,153.9783333333333,0.0
2023-02-08 01:00:00+00:00,352.2944447374255,0.0,198.98999999999998,0.0
2023-02-08 02:00:00+00:00,355.6700005948508,0.0,269.99000000000024,0.0
2023-02-08 03:00:00+00:00,351.3694937882559,0.0,284.99166666666673,0.0
2023-02-08 04:00:00+00:00,354.67321509909954,0.0,308.98666666666696,0.0
2023-02-08 05:00:00+00:00,406.1759961953136,0.0,263.0266666666664,0.0
2023-02-08 06:00:00+00:00,462.2373855756278,0.0,222.00166666666664,0.0
2023-02-08 07:00:00+00:00,496.9566385140099,0.0,223.99999999999991,0.0
2023-02-08 08:00:00+00:00,469.713817735011,0.0,326.96499999999986,0.0
2023-02-08 09:00:00+00:00,482.0712022334872,0.0,392.9966666666668,0.0
2023-02-08 10:00:00+00:00,470.8721679641562,0.0,446.97666666666726,0.0
2023-02-08 11:00:00+00:00,481.40789875431,0.0,452.0133333333335,0.0
2023-02-08 12:00:00+00:00,459.02990419263233,0.0,447.9983333333329,0.0
2023-02-08 13:00:00+00:00,472.3173248918252,0.0,480.9833333333331,0.0
2023-02-08 14:00:00+00:00,450.82997713648416,0.0,435.0166666666668,0.0
2023-02-08 15:00:00+00:00,420.77608526711674,0.0,324.04499999999985,0.0
2023-02-08 16:00:00+00:00,428.5746604430277,0.0,283.98833333333323,0.0
2023-02-08 17:00:00+00:00,430.0551793492946,0.0,310.9866666666666,0.0
2023-02-08 18:00:00+00:00,433.6701649920428,0.0,403.97333333333324,0.0
2023-02-08 19:00:00+00:00,442.546798377726,0.0,467.9816666666669,0.0
2023-02-08 20:00:00+00:00,403.0949532254568,0.0,518.0016666666668,0.0
2023-02-08 21:00:00+00:00,371.40593859038404,0.0,488.98333333333363,0.0
2023-02-08 22:00:00+00:00,356.99192167956505,0.0,565.0000000000001,0.0
2023-02-08 23:00:00+00:00,357.6946189906077,0.0,507.02000000000055,0.0
2023-02-09 00:00:00+00:00,328.5161142758416,0.0,483.0033333333329,0.0
2023-02-09 01:00:00+00:00,332.8283127817282,0.0,414.01666666666625,0.0
2023-02-09 02:00:00+00:00,310.3472233762806,0.0,479.97833333333335,0.0
2023-02-09 03:00:00+00:00,320.8747866122136,0.0,506.996666666666,0.0
2023-02-09 04:00:00+00:00,336.94931132457964,0.0,501.99833333333373,0.0
2023-02-09 05:00:00+00:00,359.23280811599034,0.0,471.0099999999993,0.0
2023-02-09 06:00:00+00:00,422.3370089179619,0.0,486.983333333333,0.0
2023-02-09 07:00:00+00:00,450.022722126546,0.0,507.01000000000033,0.0
2023-02-09 08:00:00+00:00,455.74888419749584,0.0,546.9850000000001,0.0
2023-02-09 09:00:00+00:00,482.19767609722174,0.0,587.9866666666665,0.0
2023-02-09 10:00:00+00:00,474.6880717507885,0.0,587.0,0.0
2023-02-09 11:00:00+00:00,456.14915398561044,0.0,546.0116666666667,0.0
2023-02-09 12:00:00+00:00,444.7929624961609,0.0,552.9966666666662,0.0
2023-02-09 13:00:00+00:00,436.3245277101691,0.0,533.0016666666667,0.0
2023-02-09 14:00:00+00:00,429.3545270880654,0.0,538.0150000000001,0.0
2023-02-09 15:00:00+00:00,433.2758021013309,0.0,501.9933333333332,0.0
2023-02-09 16:00:00+00:00,421.4078663628607,0.0,502.015,0.0
2023-02-09 17:00:00+00:00,404.0228746605182,0.0,450.00833333333316,0.0
2023-02-09 18:00:00+00:00,419.1061772154031,0.0,454.00166666666667,0.0
2023-02-09 19:00:00+00:00,424.8910138822228,0.0,542.9616666666667,0.0
2023-02-09 20:00:00+00:00,391.68335966383916,0.0,509.02833333333365,0.0
2023-02-09 21:00:00+00:00,366.47052842505786,0.0,588.9633333333336,0.0
2023-02-09 22:00:00+00:00,350.292760485561,0.0,556.0133333333334,0.0
2023-02-09 23:00:00+00:00,342.2317242045026,0.0,561.9816666666667,0.0
2023-02-10 00:00:00+00:00,326.9255814893928,0.0,648.9966666666675,0.0
2023-02-10 01:00:00+00:00,334.7500284538583,0.0,686.9799999999997,0.0
2023-02-10 02:00:00+00:00,306.3614305691227,0.0,616.0266666666664,0.0
2023-02-10 03:00:00+00:00,305.45667340971943,0.0,515.0383333333333,0.0
2023-02-10 04:00:00+00:00,312.0590063056999,0.0,430.01999999999975,0.0
2023-02-10 05:00:00+00:00,348.8607549591076,0.0,404.00666666666626,0.0
2023-02-10 06:00:00+00:00,402.9194689134976,0.0,341.0233333333335,0.0
2023-02-10 07:00:00+00:00,445.9611634011171,0.0,320.9900000000003,0.0
