time,inflow,precip_past1min,wind_speed,humidity
2023-02-10 08:00:00+00:00,459.02555605920764,0.0,393.9583333333337,0.0
2023-02-10 09:00:00+00:00,447.47104452139115,0.0,519.9883333333339,0.0
2023-02-10 10:00:00+00:00,443.95579218297837,0.0,528.0116666666668,0.0
2023-02-10 11:00:00+00:00,433.4755457813021,0.0,497.9783333333329,0.0
2023-02-10 12:00:00+00:00,446.3949965718925,0.0,566.0049999999999,0.0
2023-02-10 13:00:00+00:00,440.5038610578771,0.0,553.9933333333336,0.0
2023-02-10 14:00:00+00:00,410.83370998596536,0.0,598.996666666667,0.0
2023-02-10 15:00:00+00:00,418.38318651222255,0.0,555.0050000000001,0.0
2023-02-10 16:00:00+00:00,414.5515386387196,0.0,488.0249999999995,0.0
2023-02-10 17:00:00+00:00,399.7271029067442,0.0,556.9766666666662,0.0
2023-02-10 18:00:00+00:00,398.9817952209011,0.0,563.9916666666662,0.0
2023-02-10 19:00:00+00:00,407.65466619667274,0.0,578.9933333333336,0.0
2023-02-10 20:00:00+00:00,366.35385379734817,0.0,629.0000000000006,0.0
2023-02-10 21:00:00+00:00,340.62826470378155,0.0,511.48833333333346,0.0
2023-02-10 22:00:00+00:00,340.4734843769969,0.0,724.9999999999991,0.0
2023-02-10 23:00:00+00:00,339.1887527565752,0.0,728.9883333333332,0.0
2023-02-11 00:00:00+00:00,325.3325868622913,0.049999999999999954,763.9750000000001,0.0
2023-02-11 01:00:00+00:00,327.72708069137497,0.09999999999999991,785.0033333333333,0.0
2023-02-11 02:00:00+00:00,310.1686147017448,0.08000000000000006,849.9733333333339,0.0
2023-02-11 03:00:00+00:00,314.2880917992832,0.1291666666666666,894.9883333333332,0.0
2023-02-11 04:00:00+00:00,307.9488078348164,0.0008333333333333334,884.0300000000007,0.0
2023-02-11 05:00:00+00:00,311.6319744413722,0.11999999999999993,761.036666666666,0.0
2023-02-11 06:00:00+00:00,342.1286863314411,0.09999999999999991,707.0,0.0
2023-02-11 07:00:00+00:00,369.6845953981844,0.0,684.9933333333322,0.0
2023-02-11 08:00:00+00:00,401.5967141245232,0.0,615.0133333333333,0.0
2023-02-11 09:00:00+00:00,423.7320601706331,0.0,633.9966666666675,0.0
2023-02-11 10:00:00+00:00,416.8834631845727,0.0,629.006666666666,0.0
2023-02-11 11:00:00+00:00,415.40152115981795,0.0,600.0216666666666,0.0
2023-02-11 12:00:00+00:00,398.80014330835496,0.0,568.998333333334,0.0
2023-02-11 13:00:00+00:00,381.0169406168218,0.0,522.0149999999995,0.0
2023-02-11 14:00:00+00:00,375.12331564479643,0.0,424.0433333333337,0.0
2023-02-11 15:00:00+00:00,373.0024085490708,0.0,334.0166666666672,0.0
2023-02-11 16:00:00+00:00,362.9084733353883,0.0,267.021666666667,0.0
2023-02-11 17:00:00+00:00,365.00425638145947,0.0,222.00666666666677,0.0
2023-02-11 18:00:00+00:00,351.3853990244087,0.0,173.01666666666677,0.0
2023-02-11 19:00:00+00:00,346.40718956080474,0.0,122.01000000000006,0.0
2023-02-11 20:00:00+00:00,320.00990382713763,0.0,111.9999999999999,0.0
2023-02-11 21:00:00+00:00,313.8027938860405,0.0,123.98500000000001,0.0
2023-02-11 22:00:00+00:00,312.5904278196521,0.0,126.01833333333329,0.0
2023-02-11 23:00:00+00:00,302.20896922286096,0.0,87.01000000000002,0.0
2023-02-12 00:00:00+00:00,284.8771306080126,0.0,68.99499999999995,0.0
2023-02-12 01:00:00+00:00,280.73399741534007,0.0,116.98000000000006,0.0
2023-02-12 02:00:00+00:00,270.4498577938867,0.0,160.9833333333333,0.0
2023-02-12 03:00:00+00:00,263.0676383655432,0.0,226.00000000000014,0.0
2023-02-12 04:00:00+00:00,272.15494689372326,0.0,214.9916666666668,0.0
2023-02-12 05:00:00+00:00,270.3571090132964,0.0,266.99666666666644,0.0
2023-02-12 06:00:00+00:00,282.9879470712623,0.0,241.99499999999998,0.0
2023-02-12 07:00:00+00:00,321.23297943760764,0.0,353.98833333333323,0.0
2023-02-12 08:00:00+00:00,351.1162881156107,0.0,299.99666666666644,0.0
2023-02-12 09:00:00+00:00,374.172683487211,0.0,311.01166666666666,0.0
2023-02-12 10:00:00+00:00,377.63218554851005,0.0,358.9633333333332,0.0
2023-02-12 11:00:00+00:00,381.804038833943,0.0,429.0066666666666,0.0
2023-02-12 12:00:00+00:00,370.4472783737503,0.0,424.9883333333337,0.0
2023-02-12 13:00:00+00:00,362.68321796508434,0.0,401.02,0.0
2023-02-12 14:00:00+00:00,363.03949009450474,0.0,343.00000000000017,0.0
2023-02-12 15:00:00+00:00,340.9836116619626,0.0,361.00999999999965,0.0
2023-02-12 16:00:00+00:00,348.40568185073084,0.0,363.99333333333345,0.0
2023-02-12 17:00:00+00:00,350.1795040833276,0.0,334.00666666666655,0.0
2023-02-12 18:00:00+00:00,349.75621065396774,0.0,396.9916666666667,0.0
2023-02-12 19:00:00+00:00,343.85118601197274,0.0,354.9983333333335,0.0
2023-02-12 20:00:00+00:00,319.4589337892439,0.0,376.00333333333356,0.0
2023-02-12 21:00:00+00:00,327.85514606367235,0.0,392.99666666666695,0.0
2023-02-12 22:00:00+00:00,305.93178730184684,0.0,273.0433333333333,0.0
2023-02-12 23:00:00+00:00,295.4841562840363,0.0,220.9833333333334,0.0
2023-02-13 00:00:00+00:00,272.6204745643021,0.0,244.99666666666667,0.0
2023-02-13 01:00:00+00:00,261.4461595675322,0.0,262.9849999999999,0.0
2023-02-13 02:00:00+00:00,257.55112612073816,0.0,332.99000000000024,0.0
2023-02-13 03:00:00+00:00,260.8214666329796,0.0,358.02500000000043,0.0
2023-02-13 04:00:00+00:00,261.32402237940084,0.0,327.9766666666667,0.0
2023-02-13 05:00:00+00:00,294.52670464067614,0.0,373.98833333333334,0.0
2023-02-13 06:00:00+00:00,361.42464431490384,0.0,393.9933333333339,0.0
2023-02-13 07:00:00+00:00,404.0998135766529,0.0,374.0049999999998,0.0
2023-02-13 08:00:00+00:00,406.50223271512465,0.0,396.9899999999999,0.0
2023-02-13 09:00:00+00:00,405.2693911393289,0.0,456.9833333333329,0.0
2023-02-13 10:00:00+00:00,407.25143462053705,0.0,527.983333333333,0.0
2023-02-13 11:00:00+00:00,396.5989044367244,0.0,504.01833333333315,0.0
2023-02-13 12:00:00+00:00,410.0300066281186,0.0,520.9899999999997,0.0
2023-02-13 13:00:00+00:00,420.5588229863346,0.0,428.02833333333336,0.0
2023-02-13 14:00:00+00:00,384.081392968025,0.0,382.01999999999975,0.0
2023-02-13 15:00:00+00:00,358.3495650201279,0.0,284.0250000000001,0.0
2023-02-13 16:00:00+00:00,370.70776968331296,0.0,264.0083333333331,0.0
2023-02-13 17:00:00+00:00,370.0494162125827,0.0,299.98666666666674,0.0
2023-02-13 18:00:00+00:00,385.2776880221847,0.0,266.99666666666667,0.0
2023-02-13 19:00:00+00:00,376.524415034127,0.0,380.98000000000025,0.0
2023-02-13 20:00:00+00:00,327.0406918170623,0.0,356.00499999999965,0.0
2023-02-13 21:00:00+00:00,308.78149577478536,0.0,336.0083333333329,0.0
2023-02-13 22:00:00+00:00,295.9237524707004,0.0,356.9933333333333,0.0
2023-02-13 23:00:00+00:00,293.0177839397709,0.0,335.0049999999999,0.0
2023-02-14 00:00:00+00:00,260.9242149273012,0.0,315.00166666666655,0.0
2023-02-14 01:00:00+00:00,255.6946882507614,0.0,314.0050000000003,0.0
2023-02-14 02:00:00+00:00,257.4063004316218,0.0,314.00333333333333,0.0
2023-02-14 03:00:00+00:00,250.15109650594044,0.0,262.0000000000001,0.0
2023-02-14 04:00:00+00:00,261.8310221502401,0.0,253.02833333333325,0.0
2023-02-14 05:00:00+00:00,291.1982462068192,0.0,151.0183333333332,0.0
2023-02-14 06:00:00+00:00,365.6193409351404,0.0,148.00166666666675,0.0
2023-02-14 07:00:00+00:00,401.3735667934949,0.0,96.00000000000004,0.0
2023-02-14 08:00:00+00:00,393.92392054206186,0.0,148.9966666666667,0.0
2023-02-14 09:00:00+00:00,420.42746624427065,0.0,170.9816666666668,0.0
2023-02-14 10:00:00+00:00,403.2846132958,0.0,231.97833333333327,0.0
2023-02-14 11:00:00+00:00,399.241022756366,0.0,240.00333333333344,0.0
2023-02-14 12:00:00+00:00,382.7319181966186,0.0,258.0066666666668,0.0
2023-02-14 13:00:00+00:00,389.78042777804046,0.0,229.0133333333334,0.0
2023-02-14 14:00:00+00:00,390.680982143263,0.0,221.98666666666662,0.0
2023-02-14 15:00:00+00:00,368.8785212196942,0.0,198.00833333333344,0.0
2023-02-14 16:00:00+00:00,373.1445543566261,0.0,193.00166666666658,0.0
2023-02-14 17:00:00+00:00,346.0353685933001,0.0,206.97999999999996,0.0
2023-02-14 18:00:00+00:00,368.21035020798075,0.0,211.01333333333355,0.0
2023-02-14 19:00:00+00:00,377.8347707779182,0.0,226.99500000000015,0.0
2023-02-14 20:00:00+00:00,328.02301145009966,0.0,201.0166666666665,0.0
2023-02-14 21:00:00+00:00,322.2147656241083,0.0,243.9983333333334,0.0
2023-02-14 22:00:00+00:00,304.439054188127,0.0,201.00833333333324,0.0
2023-02-14 23:00:00+00:00,279.72794257024924,0.0,224.97500000000002,0.0
2023-02-15 00:00:00+00:00,267.72355698845087,0.0,180.0233333333333,0.0
2023-02-15 01:00:00+00:00,260.22606460881605,0.0,152.00333333333307,0.0
2023-02-15 02:00:00+00:00,256.10523595181917,0.0,140.0016666666667,0.0
2023-02-15 03:00:00+00:00,255.9351882531177,0.0,98.0216666666666,0.0
2023-02-15 04:00:00+00:00,256.7319860792145,0.0,70.99833333333335,0.0
2023-02-15 05:00:00+00:00,323.97761238029335,0.0,67.00166666666671,0.0
2023-02-15 06:00:00+00:00,365.40296833059836,0.0,92.99000000000004,0.0
2023-02-15 07:00:00+00:00,400.127866740798,0.0,149.97833333333324,0.0
2023-02-15 08:00:00+00:00,385.6937929209949,0.0,194.99666666666684,0.0
2023-02-15 09:00:00+00:00,424.766742675122,0.0,235.981666666667,0.0
2023-02-15 10:00:00+00:00,421.4150359931889,0.0,253.0033333333332,0.0
2023-02-15 11:00:00+00:00,411.3091928377708,0.0,236.9983333333333,0.0
2023-02-15 12:00:00+00:00,386.3257879054183,0.0,240.01999999999973,0.0
2023-02-15 13:00:00+00:00,376.2125983276455,0.0,178.00333333333344,0.0
2023-02-15 14:00:00+00:00,378.2658399535793,0.0,165.0033333333332,0.0
2023-02-15 15:00:00+00:00,387.15396429300256,0.0,128.01333333333343,0.0
2023-02-15 16:00:00+00:00,377.82199616974356,0.0,99.00333333333343,0.0
2023-02-15 17:00:00+00:00,342.66108330329416,0.0,109.00500000000001,0.0
2023-02-15 18:00:00+00:00,365.69196211618123,0.0,109.98499999999994,0.0
2023-02-15 19:00:00+00:00,358.93088114792226,0.0,122.01666666666672,0.0
2023-02-15 20:00:00+00:00,351.74697118276924,0.0,136.97833333333315,0.0
2023-02-15 21:00:00+00:00,315.37217952028203,0.0,221.98500000000016,0.0
2023-02-15 22:00:00+00:00,295.792362888494,0.0,206.00833333333358,0.0
2023-02-15 23:00:00+00:00,287.8601921984404,0.0,187.98833333333312,0.0
2023-02-16 00:00:00+00:00,281.4650220595808,0.0,204.99666666666678,0.0
2023-02-16 01:00:00+00:00,258.82046414466686,0.0,257.9883333333332,0.0
2023-02-16 02:00:00+00:00,257.82385805978555,0.0,239.99833333333322,0.0
2023-02-16 03:00:00+00:00,256.70198881509526,0.0,307.97333333333364,0.0
2023-02-16 04:00:00+00:00,262.31568637727077,0.0,349.0149999999997,0.0
2023-02-16 05:00:00+00:00,328.90124828729427,0.0,280.00333333333333,0.0
2023-02-16 06:00:00+00:00,355.89549845288894,0.0,284.0266666666667,0.0
2023-02-16 07:00:00+00:00,377.05243251629787,0.0,282.97666666666674,0.0
2023-02-16 08:00:00+00:00,404.34588300603696,0.0,333.98666666666657,0.0
2023-02-16 09:00:00+00:00,384.3170280437689,0.0,359.9933333333335,0.0
2023-02-16 10:00:00+00:00,378.6029089182605,0.0,382.99666666666667,0.0
2023-02-16 11:00:00+00:00,397.08995705572926,0.0,387.9883333333337,0.0
2023-02-16 12:00:00+00:00,390.62898676218333,0.0,385.01166666666677,0.0
2023-02-16 13:00:00+00:00,391.74106265650784,0.0,354.0233333333337,0.0
2023-02-16 14:00:00+00:00,369.7725028787771,0.0,358.9733333333337,0.0
2023-02-16 15:00:00+00:00,360.89230289440513,0.0,477.9783333333329,0.0
2023-02-16 16:00:00+00:00,373.66226031111654,0.0,459.99166666666656,0.0
2023-02-16 17:00:00+00:00,354.88761289127115,0.0,418.04166666666674,0.0
2023-02-16 18:00:00+00:00,348.4425551466466,0.0,387.9883333333336,0.0
2023-02-16 19:00:00+00:00,345.90115866034387,0.0,329.0199999999998,0.0
2023-02-16 20:00:00+00:00,336.3422470923508,0.0,287.0,0.0
2023-02-16 21:00:00+00:00,309.22378398365265,0.049999999999999954,229.01666666666674,0.0
2023-02-16 22:00:00+00:00,299.7268015162252,0.049999999999999954,299.975,0.0
2023-02-16 23:00:00+00:00,288.7710638068079,0.0,289.015,0.0
2023-02-17 00:00:00+00:00,263.80381275524917,0.0,177.04166666666669,0.0
2023-02-17 01:00:00+00:00,252.70805153394457,0.0,207.97999999999982,0.0
2023-02-17 02:00:00+00:00,257.74192428714184,0.0,183.00333333333333,0.0
2023-02-17 03:00:00+00:00,256.04597634748563,0.0,250.97833333333327,0.0
2023-02-17 04:00:00+00:00,268.1708879953656,0.13999999999999993,277.9916666666668,0.0
2023-02-17 05:00:00+00:00,299.0232596860561,0.73,350.99333333333306,0.0
2023-02-17 06:00:00+00:00,397.72181666879897,0.7200000000000001,354.0066666666671,0.0
2023-02-17 07:00:00+00:00,460.4185102288207,0.5400000000000004,407.9616666666669,0.0
2023-02-17 08:00:00+00:00,593.9555260730207,0.48966666666666675,463.9899999999999,0.0
2023-02-17 09:00:00+00:00,819.5244026915306,1.4998333333333334,522.9916666666663,0.0
2023-02-17 10:00:00+00:00,1583.4399415294556,3.5390000000000006,562.9783333333334,0.0
2023-02-17 11:00:00+00:00,2075.349794282422,4.780666666666668,627.9916666666667,0.0
2023-02-17 12:00:00+00:00,2039.3996389951533,3.0405000000000015,647.9883333333338,0.0
2023-02-17 13:00:00+00:00,1741.944669179906,2.510333333333333,628.0016666666672,0.0
2023-02-17 14:00:00+00:00,1181.1823577217174,0.1396666666666666,764.9566666666666,0.0
2023-02-17 15:00:00+00:00,806.0905115926327,0.0003333333333333333,815.0016666666678,0.0
2023-02-17 16:00:00+00:00,614.2434485074066,0.0,922.9566666666666,0.0
2023-02-17 17:00:00+00:00,507.4006267194521,0.0,911.0133333333331,0.0
2023-02-17 18:00:00+00:00,517.4736903872804,0.060000000000000046,1031.9650000000004,0.0
2023-02-17 19:00:00+00:00,506.5619014478936,0.109,1100.9866666666667,0.0
2023-02-17 20:00:00+00:00,482.9055181628858,0.06100000000000005,1188.9549999999997,0.0
2023-02-17 21:00:00+00:00,470.0696984459597,0.0,1208.0149999999994,0.0
2023-02-17 22:00:00+00:00,457.62740339695216,0.0,1185.0066666666676,0.0
2023-02-17 23:00:00+00:00,450.34985003053555,0.0,1170.0316666666668,0.0
2023-02-18 00:00:00+00:00,441.930165847296,0.0,1111.9799999999993,0.0
2023-02-18 01:00:00+00:00,425.55521042964745,0.049999999999999954,1021.0233333333326,0.0
2023-02-18 02:00:00+00:00,416.54491808366777,0.0,948.0216666666665,0.0
2023-02-18 03:00:00+00:00,416.503236256159,0.0,917.0166666666661,0.0
2023-02-18 04:00:00+00:00,413.8739443962292,0.0,851.0350000000005,0.0
2023-02-18 05:00:00+00:00,420.21208402366744,0.0,671.0366666666666,0.0
2023-02-18 06:00:00+00:00,452.4219911149545,0.0,569.0366666666671,0.0
2023-02-18 07:00:00+00:00,457.44922866640957,0.0,575.9866666666669,0.0
2023-02-18 08:00:00+00:00,382.270743303721,0.0,606.99,0.0
2023-02-18 09:00:00+00:00,389.91381472668405,0.0,665.9933333333339,0.0
2023-02-18 10:00:00+00:00,393.1864125859728,0.0,544.013333333333,0.0
2023-02-18 11:00:00+00:00,398.3493958140793,0.0,544.0116666666664,0.0
2023-02-18 12:00:00+00:00,374.7746107357984,0.0,503.03333333333336,0.0
2023-02-18 13:00:00+00:00,373.5617074324805,0.0,422.00000000000017,0.0
2023-02-18 14:00:00+00:00,358.7786656023112,0.0,397.0133333333334,0.0
2023-02-18 15:00:00+00:00,354.1955982412492,0.0,388.9983333333332,0.0
2023-02-18 16:00:00+00:00,355.97213136630694,0.0,393.9916666666666,0.0
2023-02-18 17:00:00+00:00,348.82782102084064,0.0,405.01166666666654,0.0
2023-02-18 18:00:00+00:00,345.16658575607005,0.0,398.98500000000007,0.0
2023-02-18 19:00:00+00:00,335.4395264299974,0.0,385.0099999999997,0.0
2023-02-18 20:00:00+00:00,319.5391744707573,0.0,363.02000000000044,0.0
2023-02-18 21:00:00+00:00,313.7528070779838,0.0,354.996666666667,0.0
2023-02-18 22:00:00+00:00,314.6181906849484,0.0,329.01166666666654,0.0
2023-02-18 23:00:00+00:00,304.37941179394784,0.0,297.99833333333316,0.0
2023-02-19 00:00:00+00:00,287.6390517109667,0.0,254.01833333333343,0.0
2023-02-19 01:00:00+00:00,280.46118900357294,0.0,231.9916666666669,0.0
2023-02-19 02:00:00+00:00,298.48457820469906,0.0,258.00166666666627,0.0
2023-02-19 03:00:00+00:00,395.02115744872043,0.0,267.9966666666667,0.0
2023-02-19 04:00:00+00:00,388.6535175017783,0.0,282.9883333333335,0.0
2023-02-19 05:00:00+00:00,365.9142932754464,0.0,336.99333333333334,0.0
2023-02-19 06:00:00+00:00,379.36597616147185,0.0,281.02333333333365,0.0
2023-02-19 07:00:00+00:00,407.29783676741954,0.0,281.9900000000001,0.0
2023-02-19 08:00:00+00:00,442.80111370352614,0.0,372.9733333333334,0.0
2023-02-19 09:00:00+00:00,452.203350912121,0.0,405.9783333333334,0.0
2023-02-19 10:00:00+00:00,442.90224299189833,0.0,352.0333333333336,0.0
2023-02-19 11:00:00+00:00,436.6807453356492,0.0,452.95333333333326,0.0
2023-02-19 12:00:00+00:00,425.42504557365515,0.0,463.99999999999994,0.0
2023-02-19 13:00:00+00:00,415.4830270994839,0.0,471.99333333333334,0.0
2023-02-19 14:00:00+00:00,416.38664434949106,0.0,477.00833333333367,0.0
2023-02-19 15:00:00+00:00,400.4566280708066,0.0,429.0399999999999,0.0
